                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Recovering High Dynamic Range Radiance Maps from Photographs
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Paul E. Debevec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Jitendra Malik
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             University of California at Berkeley1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ABSTRACT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                true measurements of relative radiance in the scene. For example, if
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   We present a method of recovering high dynamic range radiance                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           onepixelhastwicethevalueofanother,itisunlikelythatitobserved
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   maps from photographs taken with conventional imaging equip-                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            twice the radiance. Instead, there is usually an unknown, nonlinear
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ment. In our method, multiple photographs of the scene are taken                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        mapping that determines how radiance in the scene becomes pixel
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   with different amounts of exposure. Our algorithm uses these dif-                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       values in the image.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ferentlyexposedphotographstorecovertheresponsefunctionofthe                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                This nonlinear mapping is hard to know beforehand because it is
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   imagingprocess, up to factor of scale, using the assumption of reci-                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    actually the composition of several nonlinear mappings that occur
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   procity. With the known response function, the algorithm can fuse                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       in the photographic process. In a conventional camera (see Fig. 1),
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   the multiple photographs into a single, high dynamic range radiance                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     the ﬁlm is ﬁrst exposed to light to form a latent image. The ﬁlm is
